ID_Vinculo;Municipio;Salario
16897;São Paulo - SP;2939.649718084654
35278;Rio de Janeiro - RJ;
79987;Rio de Janeiro - RJ;
51390;São Paulo - SP;3413.9595370190336
53002;Rio de Janeiro - RJ;4100.164221134368
78955;Belo Horizonte - MG;4045.641398022053
87262;Rio de Janeiro - RJ;5311.247550255102
12841;Niterói - RJ;3182.9891949144967
16880;Santos - RJ;2489.631090539861
10503;Rio de Janeiro - RJ;3917.7745344364735
49019;São Paulo - SP;3142.963762963094
84862;Rio de Janeiro - RJ;4172.192451940684
55183;São Paulo - SP;2150.7893355789793
11237;Betim - MG;3964.053309068097
71214;São Paulo - SP;3006.8916778810526
16302;São Paulo - SP;2600.9033176480866
88378;Campinas - SP;3825.884463131765
76326;Belo Horizonte - MG;1854.996450674292
33923;Rio de Janeiro - RJ;3129.3267128684056
87728;São Paulo - SP;4233.707373751057
72932;São Paulo - SP;1619.0623925345888
43837;Uberlândia - MG;2764.61396300626
82220;Rio de Janeiro - RJ;1421.2142935076822
52815;Rio de Janeiro - RJ;1365.4002082930997
92779;Uberlândia - MG;4110.348616996818
21464;Belo Horizonte - MG;700.191163221145
61962;Rio de Janeiro - RJ;
81668;Rio de Janeiro - RJ;
33340;Campinas - SP;5244.8895426262225
70335;Belo Horizonte - MG;3428.2749443522744
19080;São Paulo - SP;3090.186032481386
83458;Belo Horizonte - MG;2990.095140170375
88215;Campinas - SP;5049.637553842263
68594;Betim - MG;
93943;Rio de Janeiro - RJ;3784.4547449135976
53246;Niterói - RJ;4127.076731098365
91173;Betim - MG;3324.0917835859173
62221;São Paulo - SP;
22301;Belo Horizonte - MG;5159.04498406568
67867;São Paulo - SP;3329.199694112723
44663;Rio de Janeiro - RJ;1786.4149873315398
74314;Santos - RJ;-235.1739323267616
61847;Campinas - SP;5194.5885614892595
13626;São Paulo - SP;
41447;Rio de Janeiro - RJ;3339.439493063971
86517;São Paulo - SP;
54811;Rio de Janeiro - RJ;1943.7654490755015
68654;Belo Horizonte - MG;1843.7411902625995
29181;Rio de Janeiro - RJ;5026.184748672262
18489;Rio de Janeiro - RJ;4276.742582948658
46766;Uberlândia - MG;1585.0908290482162
77217;Rio de Janeiro - RJ;4067.167314289125
57475;São Paulo - SP;3830.938907586056
40392;São Paulo - SP;3117.1043852432126
20261;Belo Horizonte - MG;3013.2480874318085
89516;São Paulo - SP;3369.3517456442796
89374;Rio de Janeiro - RJ;2710.7263158785236
24602;Rio de Janeiro - RJ;4270.940749320824
98775;Betim - MG;2384.2180512006016
19289;São Paulo - SP;5283.175296846692
82599;Belo Horizonte - MG;1115.4750207365973
87350;Rio de Janeiro - RJ;3345.3148569076366
16137;Belo Horizonte - MG;4481.944197336332
58953;Rio de Janeiro - RJ;
21754;Rio de Janeiro - RJ;3344.1594914312527
39240;Rio de Janeiro - RJ;1368.7947034123304
21922;Campinas - SP;4794.8101877343015
95198;Betim - MG;4780.781734846041
49544;Belo Horizonte - MG;3022.073295688347
49746;Belo Horizonte - MG;3146.349201438901
69798;Rio de Janeiro - RJ;3486.2138044782328
13388;Belo Horizonte - MG;1292.9905055397608
20136;Belo Horizonte - MG;4102.886968944609
34561;São Paulo - SP;4450.687379920662
24243;Uberlândia - MG;2941.648159199718
58869;São Paulo - SP;3740.6008356874377
32594;Rio de Janeiro - RJ;1818.107188505749
37381;São Paulo - SP;3990.7234400774287
86851;Rio de Janeiro - RJ;6145.862837581191
83472;Santos - RJ;3400.8819745593346
54804;Rio de Janeiro - RJ;3702.1183629179336
69754;Rio de Janeiro - RJ;3861.88734672704
29258;Belo Horizonte - MG;1678.6445297946482
50918;Belo Horizonte - MG;3957.9255219694464
74197;Rio de Janeiro - RJ;3943.275127846422
14212;Campinas - SP;2295.6743407082477
83056;Rio de Janeiro - RJ;4452.489497865915
85008;São Paulo - SP;2610.212918144469
59274;Uberlândia - MG;3573.150344677573
25811;Betim - MG;3896.7307360449418
57642;Santos - RJ;3242.505847172506
40860;Santos - RJ;6026.730604061024
